

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 00:50:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  7084     1480  009F               	movwf	31	;volatile
  7085     1481                     l86:
  7086     1481  0008               	return
  7087     1482                     __end_of_ADC_Init:
  7088     007E                     btemp	set	126	;btemp
  7089     007E                     wtemp0	set	126
  7090                           
  7091                           	psect	config
  7092                           
  7093                           ;Config register CONFIG @ 0x2007
  7094                           ;	Oscillator Selection bits
  7095                           ;	FOSC = XT, XT oscillator
  7096                           ;	Watchdog Timer Enable bit
  7097                           ;	WDTE = OFF, WDT disabled
  7098                           ;	Power-up Timer Enable bit
  7099                           ;	PWRTE = ON, PWRT enabled
  7100                           ;	Brown-out Reset Enable bit
  7101                           ;	BOREN = OFF, BOR disabled
  7102                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7103                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7104                           ;	Data EEPROM Memory Code Protection bit
  7105                           ;	CPD = OFF, Data EEPROM code protection off
  7106                           ;	Flash Program Memory Write Enable bits
  7107                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7108                           ;	In-Circuit Debugger Mode bit
  7109                           ;	DEBUG = 0x1, unprogrammed default
  7110                           ;	Flash Program Memory Code Protection bit
  7111                           ;	CP = OFF, Code protection off
  7112     2007                     	org	8199
  7113     2007  3F31               	dw	16177

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     55      72
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[5]), cadena(BANK1[15]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _show->_dat
    _dat->_delay
    _lcd_init->_cmd
    _cmd->_delay
    _float_LCD->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_Read->_delay

Critical Paths under _main in BANK0

    _float_LCD->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->_sqrt
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_float_LCD
    _float_LCD->___flsub
    ___flsub->___fladd

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   25999
                                             79 BANK0      1     1      0
                                             31 BANK1     24    24      0
                           _ADC_Init
                           _ADC_Read
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                                _cmd
                          _float_LCD
                           _lcd_init
                               _show
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _sqrt                                                29    25      4     957
                                              0 COMMON     8     4      4
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2     545
                                              3 COMMON     2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     1      0     272
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     272
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     272
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _float_LCD                                            7     3      4   13585
                                             24 BANK1      7     3      4
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _num_s
 ---------------------------------------------------------------------------------
 (2) _num_s                                                3     0      3    1108
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     761
                                             73 BANK0      6     2      4
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3701
                                             16 BANK1      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2592
                                             73 BANK0      4     4      0
                                              0 BANK1     16     8      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3937
                                             21 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                               _sqrt (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2185
                                             47 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2     348
                                              2 COMMON     2     0      2
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
     _delay
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _sqrt (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___fldiv
   ___flmul
   ___xxtofl
   _cmd
     _delay
   _float_LCD
     ___fldiv
     ___flmul
     ___flsub
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
     ___xxtofl
     _num_s
   _lcd_init
     _cmd
   _show
     _dat
       _delay
   _sqrt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     37      48       7       90.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A6      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Mar 26 00:50:08 2023

           ___fldiv@aexp 0068             ___fldiv@bexp 0067                        pc 0002  
           ___fldiv@sign 0060                       l43 0054                       l62 07F2  
                     l71 14C4                       l74 1496                       l83 0830  
                     l68 0015                       l92 0881                       l77 14AB  
                     l86 1481                       l89 0877                       _GO 00FA  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l503 0F28  
                    l513 0F7D                      l507 0F56                      l540 17FF  
                    l525 0FFF                      l382 1563                      l375 1578  
                    l560 17EB                      l528 14E8                      l616 098F  
                    l385 1578                      l609 0A57                      l554 1779  
                    l538 1687                      l482 0D87                      l642 159B  
                    l644 1630                      l486 0E47                      l495 0FFF  
                    l655 15FA                      l584 0309                      l488 0E14  
                    l656 1606                      l578 0399                      l597 0845  
                    l599 0857                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _dat 1497                      _cmd 1482  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0047  
           ___flmul@bexp 0048             ___flmul@sign 0042             ___flmul@temp 004D  
           ___flmul@prod 0049             ___fltol@exp1 006E                     l2001 149E  
                   l2003 149F                     l2101 16AD                     l2021 152B  
                   l2013 14FD                     l2005 14A8                     l2111 16D8  
                   l2031 1540                     l2023 152F                     l2015 1520  
                   l2007 14E9                     l2121 16FD                     l2113 16E0  
                   l2105 16B6                     l2201 005E                     l2041 1568  
                   l2033 1549                     l2017 1521                     l2009 14F4  
                   l2131 1728                     l2123 16FE                     l2115 16E2  
