

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 06 21:40:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  7187 ;;      Temps:          0       0       0       0       0
  7188 ;;      Totals:         2       0       0       0       0
  7189 ;;Total ram usage:        2 bytes
  7190 ;; Hardware stack levels used: 1
  7191 ;; Hardware stack levels required when called: 1
  7192 ;; This function calls:
  7193 ;;		_delay
  7194 ;; This function is called by:
  7195 ;;		_main
  7196 ;; This function uses a non-reentrant model
  7197 ;;
  7198                           
  7199     1593                     _ADC_Read:	
  7200                           ;psect for function _ADC_Read
  7201                           
  7202     1593                     l2596:	
  7203                           ;incstack = 0
  7204                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7205                           
  7206                           
  7207                           ;main_scale.c: 158: int ADC_Read(int adcChannel);main_scale.c: 159:  {;main_scale.c: 160
      +                          :     ADCON0 = (1<<0) | (adcChannel<3);
  7208     1593  0873               	movf	ADC_Read@adcChannel+1,w
  7209     1594  3A80               	xorlw	128
  7210     1595  00FF               	movwf	btemp+1
  7211     1596  3080               	movlw	128
  7212     1597  027F               	subwf	btemp+1,w
  7213     1598  1D03               	skipz
  7214     1599  2D9C               	goto	u3445
  7215     159A  3003               	movlw	3
  7216     159B  0272               	subwf	ADC_Read@adcChannel,w
  7217     159C                     u3445:
  7218     159C  1C03               	skipc
  7219     159D  2D9F               	goto	u3441
  7220     159E  2DA1               	goto	u3440
  7221     159F                     u3441:
  7222     159F  3001               	movlw	1
  7223     15A0  2DA2               	goto	u3450
  7224     15A1                     u3440:
  7225     15A1  3000               	movlw	0
  7226     15A2                     u3450:
  7227     15A2  3801               	iorlw	1
  7228     15A3  1283               	bcf	3,5	;RP0=0, select bank0
  7229     15A4  1303               	bcf	3,6	;RP1=0, select bank0
  7230     15A5  009F               	movwf	31	;volatile
  7231     15A6                     l2598:
  7232                           
  7233                           ;main_scale.c: 165:     delay(1000);
  7234     15A6  30E8               	movlw	232
  7235     15A7  00F0               	movwf	delay@cnt
  7236     15A8  3003               	movlw	3
  7237     15A9  00F1               	movwf	delay@cnt+1
  7238     15AA  160A  118A  24D4  160A  118A  	fcall	_delay
  7239     15AF                     l2600:
  7240                           
  7241                           ;main_scale.c: 167:     GO=1;
  7242     15AF  1283               	bcf	3,5	;RP0=0, select bank0
  7243     15B0  1303               	bcf	3,6	;RP1=0, select bank0
  7244     15B1  151F               	bsf	31,2	;volatile
  7245     15B2                     l91:	
  7246                           ;main_scale.c: 168:     while(GO_DONE==1);
  7247                           
  7248     15B2  191F               	btfsc	31,2	;volatile
  7249     15B3  2DB5               	goto	u3461
  7250     15B4  2DB6               	goto	u3460
  7251     15B5                     u3461:
  7252     15B5  2DB2               	goto	l91
  7253     15B6                     u3460:
  7254     15B6                     l2602:
  7255                           
  7256                           ;main_scale.c: 171:     return((ADRESH<<8) + ADRESL);
  7257     15B6  081E               	movf	30,w	;volatile
  7258     15B7  00F3               	movwf	?_ADC_Read+1
  7259     15B8  1683               	bsf	3,5	;RP0=1, select bank1
  7260     15B9  1303               	bcf	3,6	;RP1=0, select bank1
  7261     15BA  081E               	movf	30,w	;volatile
  7262     15BB  00F2               	movwf	?_ADC_Read
  7263     15BC                     l94:
  7264     15BC  0008               	return
  7265     15BD                     __end_of_ADC_Read:
  7266                           
  7267                           	psect	text18
  7268     14D4                     __ptext18:	
  7269 ;; *************** function _delay *****************
  7270 ;; Defined at:
  7271 ;;		line 107 in file "main_scale.c"
  7272 ;; Parameters:    Size  Location     Type
  7273 ;;  cnt             2    0[COMMON] int 
  7274 ;; Auto vars:     Size  Location     Type
  7275 ;;		None
  7276 ;; Return value:  Size  Location     Type
  7277 ;;                  1    wreg      void 
  7278 ;; Registers used:
  7279 ;;		wreg, status,2, status,0
  7280 ;; Tracked objects:
  7281 ;;		On entry : 0/0
  7282 ;;		On exit  : 0/0
  7283 ;;		Unchanged: 0/0
  7284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7285 ;;      Params:         2       0       0       0       0
  7286 ;;      Locals:         0       0       0       0       0
  7287 ;;      Temps:          0       0       0       0       0
  7288 ;;      Totals:         2       0       0       0       0
  7289 ;;Total ram usage:        2 bytes
  7290 ;; Hardware stack levels used: 1
  7291 ;; This function calls:
  7292 ;;		Nothing
  7293 ;; This function is called by:
  7294 ;;		_ADC_Read
  7295 ;;		_ADC_Read_1
  7296 ;; This function uses a non-reentrant model
  7297 ;;
  7298                           
  7299     14D4                     _delay:	
  7300                           ;psect for function _delay
  7301                           
  7302     14D4                     l2100:	
  7303                           ;incstack = 0
  7304                           ; Regs used in _delay: [wreg+status,2+status,0]
  7305                           
  7306     14D4                     l2102:	
  7307                           ;main_scale.c: 107: void delay(int cnt);main_scale.c: 108: {;main_scale.c: 109:     whil
      +                          e(cnt--);
  7308                           
  7309     14D4  30FF               	movlw	255
  7310     14D5  07F0               	addwf	delay@cnt,f
  7311     14D6  1803               	skipnc
  7312     14D7  0AF1               	incf	delay@cnt+1,f
  7313     14D8  30FF               	movlw	255
  7314     14D9  07F1               	addwf	delay@cnt+1,f
  7315     14DA  0A70               	incf	delay@cnt,w
  7316     14DB  1D03               	skipz
  7317     14DC  2CE1               	goto	u2391
  7318     14DD  0A71               	incf	delay@cnt+1,w
  7319     14DE  1D03               	btfss	3,2
  7320     14DF  2CE1               	goto	u2391
  7321     14E0  2CE2               	goto	u2390
  7322     14E1                     u2391:
  7323     14E1  2CD4               	goto	l2102
  7324     14E2                     u2390:
  7325     14E2                     l67:
  7326     14E2  0008               	return
  7327     14E3                     __end_of_delay:
  7328                           
  7329                           	psect	text19
  7330     0008                     __ptext19:	
  7331 ;; *************** function _ADC_Init_CH1 *****************
  7332 ;; Defined at:
  7333 ;;		line 151 in file "main_scale.c"
  7334 ;; Parameters:    Size  Location     Type
  7335 ;;		None
  7336 ;; Auto vars:     Size  Location     Type
  7337 ;;		None
  7338 ;; Return value:  Size  Location     Type
  7339 ;;                  1    wreg      void 
  7340 ;; Registers used:
  7341 ;;		wreg
  7342 ;; Tracked objects:
  7343 ;;		On entry : 0/0
  7344 ;;		On exit  : 0/0
  7345 ;;		Unchanged: 0/0
  7346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7347 ;;      Params:         0       0       0       0       0
  7348 ;;      Locals:         0       0       0       0       0
  7349 ;;      Temps:          0       0       0       0       0
  7350 ;;      Totals:         0       0       0       0       0
  7351 ;;Total ram usage:        0 bytes
  7352 ;; Hardware stack levels used: 1
  7353 ;; This function calls:
  7354 ;;		Nothing
  7355 ;; This function is called by:
  7356 ;;		_main
  7357 ;; This function uses a non-reentrant model
  7358 ;;
  7359                           
  7360     0008                     _ADC_Init_CH1:	
  7361                           ;psect for function _ADC_Init_CH1
  7362                           
  7363     0008                     l2594:	
  7364                           ;incstack = 0
  7365                           ; Regs used in _ADC_Init_CH1: [wreg]
  7366                           
  7367                           
  7368                           ;main_scale.c: 153:    ADCON0=0x08;
  7369     0008  3008               	movlw	8
  7370     0009  1283               	bcf	3,5	;RP0=0, select bank0
  7371     000A  1303               	bcf	3,6	;RP1=0, select bank0
  7372     000B  009F               	movwf	31	;volatile
  7373                           
  7374                           ;main_scale.c: 154:    ADCON1=(1<<7);
  7375     000C  3080               	movlw	128
  7376     000D  1683               	bsf	3,5	;RP0=1, select bank1
  7377     000E  1303               	bcf	3,6	;RP1=0, select bank1
  7378     000F  009F               	movwf	31	;volatile
  7379     0010                     l88:
  7380     0010  0008               	return
  7381     0011                     __end_of_ADC_Init_CH1:
  7382                           
  7383                           	psect	text20
  7384     14C4                     __ptext20:	
  7385 ;; *************** function _ADC_Init_CH0 *****************
  7386 ;; Defined at:
  7387 ;;		line 146 in file "main_scale.c"
  7388 ;; Parameters:    Size  Location     Type
  7389 ;;		None
  7390 ;; Auto vars:     Size  Location     Type
  7391 ;;		None
  7392 ;; Return value:  Size  Location     Type
  7393 ;;                  1    wreg      void 
  7394 ;; Registers used:
  7395 ;;		wreg, status,2
  7396 ;; Tracked objects:
  7397 ;;		On entry : 0/0
  7398 ;;		On exit  : 0/0
  7399 ;;		Unchanged: 0/0
  7400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7401 ;;      Params:         0       0       0       0       0
  7402 ;;      Locals:         0       0       0       0       0
  7403 ;;      Temps:          0       0       0       0       0
  7404 ;;      Totals:         0       0       0       0       0
  7405 ;;Total ram usage:        0 bytes
  7406 ;; Hardware stack levels used: 1
  7407 ;; This function calls:
  7408 ;;		Nothing
  7409 ;; This function is called by:
  7410 ;;		_main
  7411 ;; This function uses a non-reentrant model
  7412 ;;
  7413                           
  7414     14C4                     _ADC_Init_CH0:	
  7415                           ;psect for function _ADC_Init_CH0
  7416                           
  7417     14C4                     l2590:	
  7418                           ;incstack = 0
  7419                           ; Regs used in _ADC_Init_CH0: [wreg+status,2]
  7420                           
  7421                           
  7422                           ;main_scale.c: 148:    ADCON0=0x00;
  7423     14C4  1283               	bcf	3,5	;RP0=0, select bank0
  7424     14C5  1303               	bcf	3,6	;RP1=0, select bank0
  7425     14C6  019F               	clrf	31	;volatile
  7426     14C7                     l2592:
  7427                           
  7428                           ;main_scale.c: 149:    ADCON1=(1<<7);
  7429     14C7  3080               	movlw	128
  7430     14C8  1683               	bsf	3,5	;RP0=1, select bank1
  7431     14C9  1303               	bcf	3,6	;RP1=0, select bank1
  7432     14CA  009F               	movwf	31	;volatile
  7433     14CB                     l85:
  7434     14CB  0008               	return
  7435     14CC                     __end_of_ADC_Init_CH0:
  7436     007E                     btemp	set	126	;btemp
  7437     007E                     wtemp0	set	126
  7438                           
  7439                           	psect	config
  7440                           
  7441                           ;Config register CONFIG @ 0x2007
  7442                           ;	Oscillator Selection bits
  7443                           ;	FOSC = XT, XT oscillator
  7444                           ;	Watchdog Timer Enable bit
  7445                           ;	WDTE = OFF, WDT disabled
  7446                           ;	Power-up Timer Enable bit
  7447                           ;	PWRTE = ON, PWRT enabled
  7448                           ;	Brown-out Reset Enable bit
  7449                           ;	BOREN = OFF, BOR disabled
  7450                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7451                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7452                           ;	Data EEPROM Memory Code Protection bit
  7453                           ;	CPD = OFF, Data EEPROM code protection off
  7454                           ;	Flash Program Memory Write Enable bits
  7455                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7456                           ;	In-Circuit Debugger Mode bit
  7457                           ;	DEBUG = 0x1, unprogrammed default
  7458                           ;	Flash Program Memory Code Protection bit
  7459                           ;	CP = OFF, Code protection off
  7460     2007                     	org	8199
  7461     2007  3F31               	dw	16177

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     28      45
    BANK3            96     96      96
    BANK2            96     96      96

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[5]), cadena(BANK1[15]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _show->_dat
    _lcd_init->_cmd
    _float_LCD->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_Read_1->_delay
    _ADC_Read->_delay

Critical Paths under _main in BANK0

    _float_LCD->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_float_LCD

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               215   215      0   25690
                                             78 BANK0      2     2      0
                                             11 BANK1     17    17      0
                                              0 BANK3     96    96      0
