

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 12:42:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                  ??_cmd 0072            ___fltol@sign1 006D          __end_of___fladd 0CBB  
                  ?_main 0070          __end_of___fldiv 1800          __end_of___awdiv 086F  
        __end_of___flmul 1000                    ?_show 0073          __end_of___flsub 14C3  
        __end_of___fltol 00B5                    ?_sqrt 0070          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTB 0006                    _TRISB 0086  
                  _TRISD 0088                    _delay 144D                    _errno 00EB  
                  _num_s 153A                    pclath 000A             main@prom_ch0 00E3  
           main@prom_ch1 00E7                    show@s 0073                    sqrt@a 0070  
                  sqrt@i 0021             main@suma_ch0 00C8             main@suma_ch1 00CC  
                  sqrt@p 0026                    status 0003                    wtemp0 007E  
           _ADC_Init_CH0 0800             _ADC_Init_CH1 1444          __initialization 07E7  
           __end_of_main 07E7             __end_of_show 14E9             __end_of_sqrt 028B  
                 ??_main 006F                   ??_show 0075                   ??_sqrt 0074  
                 ?_delay 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0072  
                 ?_num_s 0070             ??_ADC_Read_1 0074                   _TRISC4 043C  
       __end_of___xxtofl 1631         __end_of_lcd_init 149F                   _cadena 0190  
              ??___fladd 00A8                ??___fldiv 0057                ??___awdiv 0074  
              ??___flmul 003D                ??___flsub 007E                ??___fltol 00A0  
       ___awdiv@quotient 0076                   main@c2 00D2            float_LCD@flag 00BC  
     __end_of_ADC_Read_1 0025                ?_ADC_Read 0072            main@total_ch0 00D3  
          main@total_ch1 00D7             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 0069  
         __pcstackCOMMON 0070            __end_of_delay 145C            __end_of_num_s 1579  
             ??_ADC_Read 0074                  ??_delay 0072                  ??_num_s 0073  
             __pbssBANK1 00EB               __pbssBANK3 0190        __end_of__Umul8_16 1510  
             __pmaintext 028B                ?___xxtofl 0070                  _GO_DONE 00FA  
              ?_lcd_init 0070               __stringtab 1000     ADC_Read_1@adcChannel 0072  
                ___fladd 09C5                  ___fldiv 1631        __end_of_float_LCD 09C5  
                ___awdiv 0808                  ___flmul 0CBB                  ___flsub 149F  
                ___fltol 0025                  __ptext1 00B5                  __ptext2 14C3  
                __ptext3 1471                  __ptext4 1486                  __ptext5 145C  
                __ptext6 086F                  __ptext7 153A                  __ptext8 1579  
                __ptext9 0025               ??___xxtofl 0074               ??_lcd_init 0073  
