

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                   l1796 0287                     l1788 0277                     l1980 0036  
                   l1956 002E                     l2596 0D3C                     l2588 0D29  
                   l2676 0FE6                     l2668 0F85                     l1886 0438  
                   l1894 0470                     l1878 0421                     l1798 02A4  
                   l1974 0034                     l2598 0D41                     l2678 0FE9  
                   l1896 0476                     l1888 0448                     l1968 0032  
                   l1898 047B                     l1994 003F                     l1986 0038  
                   l1988 003D                     l1998 0041                     STR_1 1010  
                   u2000 02FE                     u2001 02FD                     u2011 0314  
                   u2100 03E0                     u2020 0326                     u2012 031B  
                   u2101 03DF                     u2021 0325                     u2013 0322  
                   u2110 03E7                     u2030 032C                     u2111 03E6  
                   u2031 032B                     u2200 0438                     u2040 033F  
                   u3001 06A4                     u2201 0437                     u2041 033E  
                   u3010 06CC                     u3002 06AB                     u2210 044C  
                   u2130 0401                     u3003 06B2                     u2211 044B  
                   u2131 0400                     u3100 074B                     u2220 045B  
                   u2140 0409                     u2060 036C                     u3101 074A  
                   u3021 06D8                     u2141 0408                     u2125 03F4  
                   u2061 036B                     u2310 0832                     u3110 075F  
                   u3030 06F4                     u3022 06DF                     u2230 046C  
                   u2150 0413                     u2311 0831                     u3111 075E  
                   u3023 06E6                     u3015 06C7                     u2231 046B  
                   u2151 0412                     u2071 0383                     u2063 0368  
                   u2055 0346                     u3120 0766                     u2240 0476  
                   u2160 041B                     u2080 0397                     u2072 0384  
                   u3200 08FB                     u2320 003D                     u2305 0825  
                   u3121 0765                     u3041 0700                     u2241 0475  
                   u2225 0456                     u2161 041A                     u2081 0398  
                   u2073 0389                     u3201 08FA                     u2321 003C  
                   u2410 17F1                     u2330 179E                     u3130 076C  
                   u3042 0707                     u2250 047B                     u2170 0421  
                   u2090 03B7                     u2082 039D                     u2074 038A  
                   u3210 091B                     u2411 17F0                     u2331 179D  
                   u3131 076B                     u3043 070E                     u3035 06EF  
                   u2251 047A                     u2171 0420                     u2091 03B6  
                   u2083 039E                     u2075 038F                     u3211 091A  
                   u2420 17F6                     u2340 17A9                     u3140 077E  
                   u2260 048C                     u2180 0427                     u2076 0390  
                   u3300 098B                     u2421 17F5                     u2405 17E5  
                   u2341 17A8                     u3141 077D                     u2261 048B  
                   u2181 0426                     u2350 17BA                     u3150 078D  
                   u3070 0732                     u2270 0491                     u2190 0431  
                   u2510 08E0                     u2430 086C                     u3310 099B  
                   u3230 093A                     u2351 17B9                     u3071 0731  
                   u3055 0710                     u2271 0490                     u2191 0430  
                   u2511 08DF                     u2431 086B                     u3311 099A  
                   u3231 0939                     u2600 0A25                     u3160 07AA  
                   u2280 04AA                     u2520 08E5                     u2440 0891  
                   u3320 099F                     u3400 0B85                     u2601 0A24  
                   u3161 07A9                     u3065 0727                     u2281 04A9  
                   u2521 08E4                     u2505 08CC                     u3321 099E  
                   u3305 0986                     u3225 092C                     u3401 0B84  
                   u2370 17CC                     u2610 0A5F                     u2530 09B6  
                   u2290 081E                     u3170 07C4                     u3090 0746  
                   u2450 08A7                     u3250 095C                     u3330 0076  
                   u3410 0B9F                     u2371 17CB                     u2611 0A5E  
                   u2531 09B5                     u2291 081D                     u3171 07C3  
                   u3155 0788                     u3091 0745                     u2451 08A6  
                   u3251 095B                     u3331 0075                     u3411 0B9E  
                   u1820 080F                     u2700 0AC1                     u2540 09BC  
                   u3180 07E0                     u1900 023D                     u2460 08AE  
                   u3340 0127                     u3420 0BA6                     u1821 080E  
                   u2365 17BE                     u2701 0AC0                     u2541 09BB  
                   u3181 07DF                     u3165 07A6                     u3085 0735  
                   u1901 023C                     u2461 08AD                     u2445 088C  
                   u3245 094E                     u3341 0126                     u3501 0C66  
                   u3421 0BA5                     u2390 17DD                     u2550 09C1  
