

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  7315                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7316                           ;	Data EEPROM Memory Code Protection bit
  7317                           ;	CPD = OFF, Data EEPROM code protection off
  7318                           ;	Flash Program Memory Write Enable bits
  7319                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7320                           ;	In-Circuit Debugger Mode bit
  7321                           ;	DEBUG = 0x1, unprogrammed default
  7322                           ;	Flash Program Memory Code Protection bit
  7323                           ;	CP = OFF, Code protection off
  7324     2007                     	org	8199
  7325     2007  3F31               	dw	16177

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     75      77
    BANK3            96      0      15
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_5(CODE[8]), STR_4(CODE[8]), STR_3(CODE[8]), STR_2(CODE[8]), 
		 -> STR_1(CODE[5]), cadena(BANK3[15]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _show->_dat
    _dat->_delay
    _lcd_init->_cmd
    _cmd->_delay
    _float_LCD->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_Read->_delay

Critical Paths under _main in BANK0

    _float_LCD->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->_sqrt
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_float_LCD
    _float_LCD->___flsub
    ___flsub->___fladd

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                43    43      0   24895
                                             79 BANK0      1     1      0
                                             35 BANK1     40    40      0
                           _ADC_Init
                           _ADC_Read
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                                _cmd
                          _float_LCD
                           _lcd_init
                               _show
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _sqrt                                                29    25      4    1033
                                              0 COMMON     8     4      4
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2    1001
                                              3 COMMON     2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     1      0     272
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     272
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     272
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _float_LCD                                           11     7      4   11493
                                             24 BANK1     11     7      4
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _num_s
 ---------------------------------------------------------------------------------
 (2) _num_s                                                3     0      3     196
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     702
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             73 BANK0      6     2      4
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3245
                                             16 BANK1      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3048
                                             73 BANK0      4     4      0
                                              0 BANK1     16     8      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    4089
                                             21 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                               _sqrt (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1881
                                             47 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2     424
                                              2 COMMON     2     0      2
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
     _delay
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _sqrt (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___fldiv
   ___flmul
   ___xxtofl
   _cmd
     _delay
   _float_LCD
     ___awdiv
     ___fldiv
     ___flmul
     ___flsub
       ___fladd
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _num_s
   _lcd_init
     _cmd
   _show
     _dat
       _delay
   _sqrt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BA       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     4B      4D       7       96.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       F       9       15.6%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      BA      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Mar 31 10:56:28 2023

           ___fldiv@aexp 0068             ___fldiv@bexp 0067                        pc 0002  
           ___fldiv@sign 0060                       l39 15A0                       l71 1498  
                     l80 1510                       l65 1483                       l74 14AD  
                     l83 0807                       l59 09C4                       l68 14C6  
                     l86 1557                       l89 1561                       _GO 00FA  
           ___awdiv@sign 0075                       fsr 0004      __Umul8_16@word_mpld 0076  
                    l500 0BE3                      l510 0C38                      l504 0C11  
                    l522 0CBA                      l339 086E                      l372 1630  
                    l525 14EA                      l613 01CB                      l382 1630  
                    l606 0293                      l551 1779                      l535 1687  
                    l537 17FF                      l641 00BD                      l483 0B02  
                    l379 161B                      l492 0CBA                      l652 0087  
                    l557 17EB                      l581 0F6F                      l485 0ACF  
                    l653 0093                      l575 0FFF                      l479 0A42  
                    l639 0028                      l594 1525                      l596 1537  
                    _RD2 0042                      _RC4 003C                      _RD3 0043  
                    _dat 1499                      _cmd 1484                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0047             ___flmul@bexp 0048  
           ___flmul@sign 0042             ___flmul@temp 004D             ___flmul@prod 0049  
           ___fltol@exp1 006E                     l2010 156F                     l2100 0852  
                   l2004 156D                     l2110 086A                     l2102 0853  
                   l2030 157A                     l2022 1573                     l2104 085A  
                   l2200 169B                     l2120 15B5                     l2016 1571  
                   l2040 157E                     l2106 0860                     l2202 169F  
                   l2130 15E7                     l2122 15D8                     l2114 15A1  
                   l2050 148A                     l2108 0865                     l2220 16E0  
