

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  6069     0AE7  2AE9               	goto	u2760
  6070     0AE8                     u2761:
  6071     0AE8  2B1A               	goto	l2240
  6072     0AE9                     u2760:
  6073     0AE9                     l2232:
  6074     0AE9  3001               	movlw	1
  6075     0AEA  07D3               	addwf	___fldiv@b,f
  6076     0AEB  3000               	movlw	0
  6077     0AEC  1803               	skipnc
  6078     0AED  3001               	movlw	1
  6079     0AEE  07D4               	addwf	___fldiv@b+1,f
  6080     0AEF  3000               	movlw	0
  6081     0AF0  1803               	skipnc
  6082     0AF1  3001               	movlw	1
  6083     0AF2  07D5               	addwf	___fldiv@b+2,f
  6084     0AF3  3000               	movlw	0
  6085     0AF4  1803               	skipnc
  6086     0AF5  3001               	movlw	1
  6087     0AF6  07D6               	addwf	___fldiv@b+3,f
  6088     0AF7                     l2234:
  6089     0AF7  1C56               	btfss	___fldiv@b+3,0
  6090     0AF8  2AFA               	goto	u2771
  6091     0AF9  2AFB               	goto	u2770
  6092     0AFA                     u2771:
  6093     0AFA  2B1A               	goto	l2240
  6094     0AFB                     u2770:
  6095     0AFB                     l2236:
  6096     0AFB  0853               	movf	___fldiv@b,w
  6097     0AFC  00D7               	movwf	??___fldiv
  6098     0AFD  0854               	movf	___fldiv@b+1,w
  6099     0AFE  00D8               	movwf	??___fldiv+1
  6100     0AFF  0855               	movf	___fldiv@b+2,w
  6101     0B00  00D9               	movwf	??___fldiv+2
  6102     0B01  0856               	movf	___fldiv@b+3,w
  6103     0B02  00DA               	movwf	??___fldiv+3
  6104     0B03  3001               	movlw	1
  6105     0B04  00DB               	movwf	??___fldiv+4
  6106     0B05                     u2785:
  6107     0B05  0D5A               	rlf	??___fldiv+3,w
  6108     0B06  0CDA               	rrf	??___fldiv+3,f
  6109     0B07  0CD9               	rrf	??___fldiv+2,f
  6110     0B08  0CD8               	rrf	??___fldiv+1,f
  6111     0B09  0CD7               	rrf	??___fldiv,f
  6112     0B0A                     u2780:
  6113     0B0A  0BDB               	decfsz	??___fldiv+4,f
  6114     0B0B  2B05               	goto	u2785
  6115     0B0C  085A               	movf	??___fldiv+3,w
  6116     0B0D  00D6               	movwf	___fldiv@b+3
  6117     0B0E  0859               	movf	??___fldiv+2,w
  6118     0B0F  00D5               	movwf	___fldiv@b+2
  6119     0B10  0858               	movf	??___fldiv+1,w
  6120     0B11  00D4               	movwf	___fldiv@b+1
  6121     0B12  0857               	movf	??___fldiv,w
  6122     0B13  00D3               	movwf	___fldiv@b
  6123     0B14                     l2238:
  6124     0B14  3001               	movlw	1
  6125     0B15  07E1               	addwf	___fldiv@new_exp,f
  6126     0B16  1803               	skipnc
  6127     0B17  0AE2               	incf	___fldiv@new_exp+1,f
  6128     0B18  3000               	movlw	0
  6129     0B19  07E2               	addwf	___fldiv@new_exp+1,f
  6130     0B1A                     l2240:
  6131     0B1A  0862               	movf	___fldiv@new_exp+1,w
  6132     0B1B  3A80               	xorlw	128
  6133     0B1C  00FF               	movwf	btemp+1
  6134     0B1D  3080               	movlw	128
  6135     0B1E  027F               	subwf	btemp+1,w
  6136     0B1F  1D03               	skipz
  6137     0B20  2B23               	goto	u2795
  6138     0B21  30FF               	movlw	255
  6139     0B22  0261               	subwf	___fldiv@new_exp,w
  6140     0B23                     u2795:
  6141     0B23  1C03               	skipc
  6142     0B24  2B26               	goto	u2791
  6143     0B25  2B27               	goto	u2790
  6144     0B26                     u2791:
  6145     0B26  2B35               	goto	l2244
  6146     0B27                     u2790:
  6147     0B27                     l2242:
  6148     0B27  30FF               	movlw	255
  6149     0B28  1283               	bcf	3,5	;RP0=0, select bank0
  6150     0B29  1303               	bcf	3,6	;RP1=0, select bank0
  6151     0B2A  00E1               	movwf	___fldiv@new_exp
  6152     0B2B  3000               	movlw	0
  6153     0B2C  00E2               	movwf	___fldiv@new_exp+1
  6154     0B2D  3000               	movlw	0
  6155     0B2E  00D6               	movwf	___fldiv@b+3
  6156     0B2F  3000               	movlw	0
  6157     0B30  00D5               	movwf	___fldiv@b+2
  6158     0B31  3000               	movlw	0
  6159     0B32  00D4               	movwf	___fldiv@b+1
  6160     0B33  3000               	movlw	0
  6161     0B34  00D3               	movwf	___fldiv@b
  6162     0B35                     l2244:
  6163     0B35  1283               	bcf	3,5	;RP0=0, select bank0
  6164     0B36  1303               	bcf	3,6	;RP1=0, select bank0
  6165     0B37  0862               	movf	___fldiv@new_exp+1,w
  6166     0B38  3A80               	xorlw	128
  6167     0B39  00FF               	movwf	btemp+1
  6168     0B3A  3080               	movlw	128
  6169     0B3B  027F               	subwf	btemp+1,w
  6170     0B3C  1D03               	skipz
  6171     0B3D  2B40               	goto	u2805
  6172     0B3E  3001               	movlw	1
  6173     0B3F  0261               	subwf	___fldiv@new_exp,w
  6174     0B40                     u2805:
  6175     0B40  1803               	skipnc
  6176     0B41  2B43               	goto	u2801
  6177     0B42  2B44               	goto	u2800
  6178     0B43                     u2801:
  6179     0B43  2B51               	goto	l561
  6180     0B44                     u2800:
  6181     0B44                     l2246:
  6182     0B44  1283               	bcf	3,5	;RP0=0, select bank0
  6183     0B45  1303               	bcf	3,6	;RP1=0, select bank0
  6184     0B46  01E1               	clrf	___fldiv@new_exp
  6185     0B47  01E2               	clrf	___fldiv@new_exp+1
  6186     0B48                     l2248:
  6187     0B48  3000               	movlw	0
  6188     0B49  00D6               	movwf	___fldiv@b+3
  6189     0B4A  3000               	movlw	0
  6190     0B4B  00D5               	movwf	___fldiv@b+2
  6191     0B4C  3000               	movlw	0
  6192     0B4D  00D4               	movwf	___fldiv@b+1
  6193     0B4E  3000               	movlw	0
  6194     0B4F  00D3               	movwf	___fldiv@b
  6195     0B50                     l2250:
  6196     0B50  01E0               	clrf	___fldiv@sign
  6197     0B51                     l561:
  6198     0B51  1283               	bcf	3,5	;RP0=0, select bank0
  6199     0B52  1303               	bcf	3,6	;RP1=0, select bank0
  6200     0B53  0861               	movf	___fldiv@new_exp,w
  6201     0B54  00E7               	movwf	___fldiv@bexp
  6202     0B55                     l2252:
  6203     0B55  1C67               	btfss	___fldiv@bexp,0
  6204     0B56  2B58               	goto	u2811
  6205     0B57  2B59               	goto	u2810
  6206     0B58                     u2811:
  6207     0B58  2B5B               	goto	l2256
  6208     0B59                     u2810:
  6209     0B59                     l2254:
  6210     0B59  17D5               	bsf	___fldiv@b+2,7
  6211     0B5A  2B5F               	goto	l2258
  6212     0B5B                     l2256:
  6213     0B5B  307F               	movlw	127
  6214     0B5C  00FF               	movwf	btemp+1
  6215     0B5D  087F               	movf	btemp+1,w
  6216     0B5E  05D5               	andwf	___fldiv@b+2,f
  6217     0B5F                     l2258:
  6218     0B5F  0867               	movf	___fldiv@bexp,w
  6219     0B60  00D7               	movwf	??___fldiv
  6220     0B61  1003               	clrc
  6221     0B62  0C57               	rrf	??___fldiv,w
  6222     0B63  00D6               	movwf	___fldiv@b+3
  6223     0B64  2A01               	goto	l2162
  6224     0B65                     l541:
  6225     0B65  0008               	return
  6226     0B66                     __end_of___fldiv:
  6227                           
  6228                           	psect	text15
  6229     1799                     __ptext15:	
  6230 ;; *************** function ___awdiv *****************
  6231 ;; Defined at:
  6232 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  6233 ;; Parameters:    Size  Location     Type
  6234 ;;  divisor         2    0[COMMON] int 
  6235 ;;  dividend        2    2[COMMON] int 
  6236 ;; Auto vars:     Size  Location     Type
  6237 ;;  quotient        2    6[COMMON] int 
  6238 ;;  sign            1    5[COMMON] unsigned char 
  6239 ;;  counter         1    4[COMMON] unsigned char 
  6240 ;; Return value:  Size  Location     Type
  6241 ;;                  2    0[COMMON] int 
  6242 ;; Registers used:
  6243 ;;		wreg, status,2, status,0, btemp+1
  6244 ;; Tracked objects:
  6245 ;;		On entry : 0/0
  6246 ;;		On exit  : 0/0
  6247 ;;		Unchanged: 0/0
  6248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6249 ;;      Params:         4       0       0       0       0
  6250 ;;      Locals:         4       0       0       0       0
  6251 ;;      Temps:          0       0       0       0       0
  6252 ;;      Totals:         8       0       0       0       0
  6253 ;;Total ram usage:        8 bytes
  6254 ;; Hardware stack levels used: 1
  6255 ;; This function calls:
  6256 ;;		Nothing
  6257 ;; This function is called by:
  6258 ;;		_float_LCD
  6259 ;; This function uses a non-reentrant model
  6260 ;;
  6261                           
  6262     1799                     ___awdiv:	
  6263                           ;psect for function ___awdiv
  6264                           
  6265     1799                     l2032:	
  6266                           ;incstack = 0
  6267                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  6268                           
  6269     1799  01F5               	clrf	___awdiv@sign
  6270     179A                     l2034:
  6271     179A  1FF1               	btfss	___awdiv@divisor+1,7
  6272     179B  2F9D               	goto	u2331
  6273     179C  2F9E               	goto	u2330
  6274     179D                     u2331:
  6275     179D  2FA5               	goto	l2040
  6276     179E                     u2330:
  6277     179E                     l2036:
  6278     179E  09F0               	comf	___awdiv@divisor,f
  6279     179F  09F1               	comf	___awdiv@divisor+1,f
  6280     17A0  0AF0               	incf	___awdiv@divisor,f
  6281     17A1  1903               	skipnz
  6282     17A2  0AF1               	incf	___awdiv@divisor+1,f
  6283     17A3                     l2038:
  6284     17A3  01F5               	clrf	___awdiv@sign
  6285     17A4  0AF5               	incf	___awdiv@sign,f
  6286     17A5                     l2040:
  6287     17A5  1FF3               	btfss	___awdiv@dividend+1,7
  6288     17A6  2FA8               	goto	u2341
  6289     17A7  2FA9               	goto	u2340
  6290     17A8                     u2341:
  6291     17A8  2FB2               	goto	l2046
  6292     17A9                     u2340:
  6293     17A9                     l2042:
  6294     17A9  09F2               	comf	___awdiv@dividend,f
  6295     17AA  09F3               	comf	___awdiv@dividend+1,f
  6296     17AB  0AF2               	incf	___awdiv@dividend,f
  6297     17AC  1903               	skipnz
  6298     17AD  0AF3               	incf	___awdiv@dividend+1,f
  6299     17AE                     l2044:
  6300     17AE  3001               	movlw	1
  6301     17AF  00FF               	movwf	btemp+1
  6302     17B0  087F               	movf	btemp+1,w
  6303     17B1  06F5               	xorwf	___awdiv@sign,f
  6304     17B2                     l2046:
  6305     17B2  01F6               	clrf	___awdiv@quotient
  6306     17B3  01F7               	clrf	___awdiv@quotient+1
  6307     17B4                     l2048:
  6308     17B4  0870               	movf	___awdiv@divisor,w
  6309     17B5  0471               	iorwf	___awdiv@divisor+1,w
  6310     17B6  1903               	btfsc	3,2
  6311     17B7  2FB9               	goto	u2351
  6312     17B8  2FBA               	goto	u2350
  6313     17B9                     u2351:
  6314     17B9  2FF1               	goto	l2068
  6315     17BA                     u2350:
  6316     17BA                     l2050:
  6317     17BA  01F4               	clrf	___awdiv@counter
  6318     17BB  0AF4               	incf	___awdiv@counter,f
  6319     17BC  2FC8               	goto	l2056
  6320     17BD                     l2052:
  6321     17BD  3001               	movlw	1
  6322     17BE                     u2365:
  6323     17BE  1003               	clrc
  6324     17BF  0DF0               	rlf	___awdiv@divisor,f
  6325     17C0  0DF1               	rlf	___awdiv@divisor+1,f
  6326     17C1  3EFF               	addlw	-1
  6327     17C2  1D03               	skipz
  6328     17C3  2FBE               	goto	u2365
  6329     17C4                     l2054:
  6330     17C4  3001               	movlw	1
  6331     17C5  00FF               	movwf	btemp+1
  6332     17C6  087F               	movf	btemp+1,w
  6333     17C7  07F4               	addwf	___awdiv@counter,f
  6334     17C8                     l2056:
  6335     17C8  1FF1               	btfss	___awdiv@divisor+1,7
  6336     17C9  2FCB               	goto	u2371
  6337     17CA  2FCC               	goto	u2370
  6338     17CB                     u2371:
  6339     17CB  2FBD               	goto	l2052
  6340     17CC                     u2370:
  6341     17CC                     l2058:
  6342     17CC  3001               	movlw	1
  6343     17CD                     u2385:
  6344     17CD  1003               	clrc
  6345     17CE  0DF6               	rlf	___awdiv@quotient,f
  6346     17CF  0DF7               	rlf	___awdiv@quotient+1,f
  6347     17D0  3EFF               	addlw	-1
  6348     17D1  1D03               	skipz
  6349     17D2  2FCD               	goto	u2385
  6350     17D3  0871               	movf	___awdiv@divisor+1,w
  6351     17D4  0273               	subwf	___awdiv@dividend+1,w
  6352     17D5  1D03               	skipz
  6353     17D6  2FD9               	goto	u2395
  6354     17D7  0870               	movf	___awdiv@divisor,w
  6355     17D8  0272               	subwf	___awdiv@dividend,w
  6356     17D9                     u2395:
  6357     17D9  1C03               	skipc
  6358     17DA  2FDC               	goto	u2391
  6359     17DB  2FDD               	goto	u2390
  6360     17DC                     u2391:
  6361     17DC  2FE4               	goto	l2064
  6362     17DD                     u2390:
  6363     17DD                     l2060:
  6364     17DD  0870               	movf	___awdiv@divisor,w
  6365     17DE  02F2               	subwf	___awdiv@dividend,f
  6366     17DF  0871               	movf	___awdiv@divisor+1,w
  6367     17E0  1C03               	skipc
  6368     17E1  03F3               	decf	___awdiv@dividend+1,f
  6369     17E2  02F3               	subwf	___awdiv@dividend+1,f
  6370     17E3                     l2062:
  6371     17E3  1476               	bsf	___awdiv@quotient,0
  6372     17E4                     l2064:
