

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 11:37:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  6588     170A  2F15               	goto	u2665
  6589     170B  0851               	movf	___fldiv@a+2,w
  6590     170C  025E               	subwf	___fldiv@rem+2,w
  6591     170D  1D03               	skipz
  6592     170E  2F15               	goto	u2665
  6593     170F  0850               	movf	___fldiv@a+1,w
  6594     1710  025D               	subwf	___fldiv@rem+1,w
  6595     1711  1D03               	skipz
  6596     1712  2F15               	goto	u2665
  6597     1713  084F               	movf	___fldiv@a,w
  6598     1714  025C               	subwf	___fldiv@rem,w
  6599     1715                     u2665:
  6600     1715  1C03               	skipc
  6601     1716  2F18               	goto	u2661
  6602     1717  2F19               	goto	u2660
  6603     1718                     u2661:
  6604     1718  2F28               	goto	l2247
  6605     1719                     u2660:
  6606     1719                     l2243:
  6607     1719  1766               	bsf	___fldiv@grs+3,6
  6608     171A                     l2245:
  6609     171A  084F               	movf	___fldiv@a,w
  6610     171B  02DC               	subwf	___fldiv@rem,f
  6611     171C  0850               	movf	___fldiv@a+1,w
  6612     171D  1C03               	skipc
  6613     171E  0F50               	incfsz	___fldiv@a+1,w
  6614     171F  02DD               	subwf	___fldiv@rem+1,f
  6615     1720  0851               	movf	___fldiv@a+2,w
  6616     1721  1C03               	skipc
  6617     1722  0F51               	incfsz	___fldiv@a+2,w
  6618     1723  02DE               	subwf	___fldiv@rem+2,f
  6619     1724  0852               	movf	___fldiv@a+3,w
  6620     1725  1C03               	skipc
  6621     1726  0F52               	incfsz	___fldiv@a+3,w
  6622     1727  02DF               	subwf	___fldiv@rem+3,f
  6623     1728                     l2247:
  6624     1728  3001               	movlw	1
  6625     1729  00FF               	movwf	btemp+1
  6626     172A  087F               	movf	btemp+1,w
  6627     172B  07E8               	addwf	___fldiv@aexp,f
  6628     172C                     l2249:
  6629     172C  301A               	movlw	26
  6630     172D  0268               	subwf	___fldiv@aexp,w
  6631     172E  1C03               	skipc
  6632     172F  2F31               	goto	u2671
  6633     1730  2F32               	goto	u2670
  6634     1731                     u2671:
  6635     1731  2EE2               	goto	l2231
  6636     1732                     u2670:
  6637     1732                     l2251:
  6638     1732  085F               	movf	___fldiv@rem+3,w
  6639     1733  045E               	iorwf	___fldiv@rem+2,w
  6640     1734  045D               	iorwf	___fldiv@rem+1,w
  6641     1735  045C               	iorwf	___fldiv@rem,w
  6642     1736  1903               	skipnz
  6643     1737  2F39               	goto	u2681
  6644     1738  2F3A               	goto	u2680
  6645     1739                     u2681:
  6646     1739  2F59               	goto	l2265
  6647     173A                     u2680:
  6648     173A                     l2253:
  6649     173A  1463               	bsf	___fldiv@grs,0
  6650     173B  2F59               	goto	l2265
  6651     173C                     l2255:
  6652     173C  3001               	movlw	1
  6653     173D  00D7               	movwf	??___fldiv
  6654     173E                     u2695:
  6655     173E  1003               	clrc
  6656     173F  0DD3               	rlf	___fldiv@b,f
  6657     1740  0DD4               	rlf	___fldiv@b+1,f
  6658     1741  0DD5               	rlf	___fldiv@b+2,f
  6659     1742  0DD6               	rlf	___fldiv@b+3,f
  6660     1743  0BD7               	decfsz	??___fldiv,f
  6661     1744  2F3E               	goto	u2695
  6662     1745                     l2257:
  6663     1745  1FE6               	btfss	___fldiv@grs+3,7
  6664     1746  2F48               	goto	u2701
  6665     1747  2F49               	goto	u2700
  6666     1748                     u2701:
  6667     1748  2F4A               	goto	l2261
  6668     1749                     u2700:
  6669     1749                     l2259:
  6670     1749  1453               	bsf	___fldiv@b,0
  6671     174A                     l2261:
  6672     174A  3001               	movlw	1
  6673     174B  00D7               	movwf	??___fldiv
  6674     174C                     u2715:
  6675     174C  1003               	clrc
  6676     174D  0DE3               	rlf	___fldiv@grs,f
  6677     174E  0DE4               	rlf	___fldiv@grs+1,f
  6678     174F  0DE5               	rlf	___fldiv@grs+2,f
  6679     1750  0DE6               	rlf	___fldiv@grs+3,f
  6680     1751  0BD7               	decfsz	??___fldiv,f
  6681     1752  2F4C               	goto	u2715
  6682     1753                     l2263:
  6683     1753  30FF               	movlw	255
  6684     1754  07E1               	addwf	___fldiv@new_exp,f
  6685     1755  1803               	skipnc
  6686     1756  0AE2               	incf	___fldiv@new_exp+1,f
  6687     1757  30FF               	movlw	255
  6688     1758  07E2               	addwf	___fldiv@new_exp+1,f
  6689     1759                     l2265:
  6690     1759  1FD5               	btfss	___fldiv@b+2,7
  6691     175A  2F5C               	goto	u2721
  6692     175B  2F5D               	goto	u2720
  6693     175C                     u2721:
  6694     175C  2F3C               	goto	l2255
  6695     175D                     u2720:
  6696     175D                     l2267:
  6697     175D  01E8               	clrf	___fldiv@aexp
  6698     175E                     l2269:
  6699     175E  1FE6               	btfss	___fldiv@grs+3,7
  6700     175F  2F61               	goto	u2731
  6701     1760  2F62               	goto	u2730
  6702     1761                     u2731:
  6703     1761  2F7E               	goto	l2277
  6704     1762                     u2730:
  6705     1762                     l2271:
  6706     1762  30FF               	movlw	255
  6707     1763  0563               	andwf	___fldiv@grs,w
  6708     1764  00D7               	movwf	??___fldiv
  6709     1765  30FF               	movlw	255
  6710     1766  0564               	andwf	___fldiv@grs+1,w
  6711     1767  00D8               	movwf	??___fldiv+1
  6712     1768  30FF               	movlw	255
  6713     1769  0565               	andwf	___fldiv@grs+2,w
  6714     176A  00D9               	movwf	??___fldiv+2
  6715     176B  307F               	movlw	127
  6716     176C  0566               	andwf	___fldiv@grs+3,w
  6717     176D  00DA               	movwf	??___fldiv+3
  6718     176E  085A               	movf	??___fldiv+3,w
  6719     176F  0459               	iorwf	??___fldiv+2,w
  6720     1770  0458               	iorwf	??___fldiv+1,w
  6721     1771  0457               	iorwf	??___fldiv,w
  6722     1772  1903               	skipnz
  6723     1773  2F75               	goto	u2741
  6724     1774  2F76               	goto	u2740
  6725     1775                     u2741:
  6726     1775  2F79               	goto	l558
  6727     1776                     u2740:
  6728     1776                     l2273:
  6729     1776  01E8               	clrf	___fldiv@aexp
  6730     1777  0AE8               	incf	___fldiv@aexp,f
  6731     1778  2F7E               	goto	l2277
  6732     1779                     l558:
  6733     1779  1C53               	btfss	___fldiv@b,0
  6734     177A  2F7C               	goto	u2751
  6735     177B  2F7D               	goto	u2750
  6736     177C                     u2751:
  6737     177C  2F7E               	goto	l2277
  6738     177D                     u2750:
  6739     177D  2F76               	goto	l2273
  6740     177E                     l2277:
  6741     177E  0868               	movf	___fldiv@aexp,w
  6742     177F  1903               	btfsc	3,2
  6743     1780  2F82               	goto	u2761
  6744     1781  2F83               	goto	u2760
  6745     1782                     u2761:
  6746     1782  2FB4               	goto	l2287
  6747     1783                     u2760:
  6748     1783                     l2279:
  6749     1783  3001               	movlw	1
  6750     1784  07D3               	addwf	___fldiv@b,f
  6751     1785  3000               	movlw	0
  6752     1786  1803               	skipnc
  6753     1787  3001               	movlw	1
  6754     1788  07D4               	addwf	___fldiv@b+1,f
  6755     1789  3000               	movlw	0
  6756     178A  1803               	skipnc
  6757     178B  3001               	movlw	1
  6758     178C  07D5               	addwf	___fldiv@b+2,f
  6759     178D  3000               	movlw	0
  6760     178E  1803               	skipnc
  6761     178F  3001               	movlw	1
  6762     1790  07D6               	addwf	___fldiv@b+3,f
  6763     1791                     l2281:
  6764     1791  1C56               	btfss	___fldiv@b+3,0
  6765     1792  2F94               	goto	u2771
  6766     1793  2F95               	goto	u2770
  6767     1794                     u2771:
  6768     1794  2FB4               	goto	l2287
  6769     1795                     u2770:
  6770     1795                     l2283:
  6771     1795  0853               	movf	___fldiv@b,w
  6772     1796  00D7               	movwf	??___fldiv
  6773     1797  0854               	movf	___fldiv@b+1,w
  6774     1798  00D8               	movwf	??___fldiv+1
  6775     1799  0855               	movf	___fldiv@b+2,w
  6776     179A  00D9               	movwf	??___fldiv+2
  6777     179B  0856               	movf	___fldiv@b+3,w
  6778     179C  00DA               	movwf	??___fldiv+3
  6779     179D  3001               	movlw	1
  6780     179E  00DB               	movwf	??___fldiv+4
  6781     179F                     u2785:
  6782     179F  0D5A               	rlf	??___fldiv+3,w
  6783     17A0  0CDA               	rrf	??___fldiv+3,f
  6784     17A1  0CD9               	rrf	??___fldiv+2,f
  6785     17A2  0CD8               	rrf	??___fldiv+1,f
  6786     17A3  0CD7               	rrf	??___fldiv,f
  6787     17A4                     u2780:
  6788     17A4  0BDB               	decfsz	??___fldiv+4,f
  6789     17A5  2F9F               	goto	u2785
  6790     17A6  085A               	movf	??___fldiv+3,w
  6791     17A7  00D6               	movwf	___fldiv@b+3
  6792     17A8  0859               	movf	??___fldiv+2,w
  6793     17A9  00D5               	movwf	___fldiv@b+2
  6794     17AA  0858               	movf	??___fldiv+1,w
  6795     17AB  00D4               	movwf	___fldiv@b+1
  6796     17AC  0857               	movf	??___fldiv,w
  6797     17AD  00D3               	movwf	___fldiv@b
  6798     17AE                     l2285:
  6799     17AE  3001               	movlw	1
  6800     17AF  07E1               	addwf	___fldiv@new_exp,f
  6801     17B0  1803               	skipnc
  6802     17B1  0AE2               	incf	___fldiv@new_exp+1,f
  6803     17B2  3000               	movlw	0
  6804     17B3  07E2               	addwf	___fldiv@new_exp+1,f
  6805     17B4                     l2287:
  6806     17B4  0862               	movf	___fldiv@new_exp+1,w
  6807     17B5  3A80               	xorlw	128
  6808     17B6  00FF               	movwf	btemp+1
  6809     17B7  3080               	movlw	128
  6810     17B8  027F               	subwf	btemp+1,w
  6811     17B9  1D03               	skipz
  6812     17BA  2FBD               	goto	u2795
  6813     17BB  30FF               	movlw	255
  6814     17BC  0261               	subwf	___fldiv@new_exp,w
  6815     17BD                     u2795:
  6816     17BD  1C03               	skipc
  6817     17BE  2FC0               	goto	u2791
  6818     17BF  2FC1               	goto	u2790
  6819     17C0                     u2791:
  6820     17C0  2FCF               	goto	l2291
  6821     17C1                     u2790:
  6822     17C1                     l2289:
  6823     17C1  30FF               	movlw	255
  6824     17C2  1283               	bcf	3,5	;RP0=0, select bank0
  6825     17C3  1303               	bcf	3,6	;RP1=0, select bank0
  6826     17C4  00E1               	movwf	___fldiv@new_exp
  6827     17C5  3000               	movlw	0
  6828     17C6  00E2               	movwf	___fldiv@new_exp+1
  6829     17C7  3000               	movlw	0
  6830     17C8  00D6               	movwf	___fldiv@b+3
  6831     17C9  3000               	movlw	0
  6832     17CA  00D5               	movwf	___fldiv@b+2
  6833     17CB  3000               	movlw	0
  6834     17CC  00D4               	movwf	___fldiv@b+1
  6835     17CD  3000               	movlw	0
  6836     17CE  00D3               	movwf	___fldiv@b
  6837     17CF                     l2291:
  6838     17CF  1283               	bcf	3,5	;RP0=0, select bank0
  6839     17D0  1303               	bcf	3,6	;RP1=0, select bank0
  6840     17D1  0862               	movf	___fldiv@new_exp+1,w
  6841     17D2  3A80               	xorlw	128
  6842     17D3  00FF               	movwf	btemp+1
  6843     17D4  3080               	movlw	128
  6844     17D5  027F               	subwf	btemp+1,w
  6845     17D6  1D03               	skipz
  6846     17D7  2FDA               	goto	u2805
  6847     17D8  3001               	movlw	1
  6848     17D9  0261               	subwf	___fldiv@new_exp,w
  6849     17DA                     u2805:
  6850     17DA  1803               	skipnc
  6851     17DB  2FDD               	goto	u2801
  6852     17DC  2FDE               	goto	u2800
  6853     17DD                     u2801:
  6854     17DD  2FEB               	goto	l564
  6855     17DE                     u2800:
  6856     17DE                     l2293:
  6857     17DE  1283               	bcf	3,5	;RP0=0, select bank0
  6858     17DF  1303               	bcf	3,6	;RP1=0, select bank0
  6859     17E0  01E1               	clrf	___fldiv@new_exp
  6860     17E1  01E2               	clrf	___fldiv@new_exp+1
  6861     17E2                     l2295:
  6862     17E2  3000               	movlw	0
  6863     17E3  00D6               	movwf	___fldiv@b+3
  6864     17E4  3000               	movlw	0
  6865     17E5  00D5               	movwf	___fldiv@b+2
  6866     17E6  3000               	movlw	0
  6867     17E7  00D4               	movwf	___fldiv@b+1
  6868     17E8  3000               	movlw	0
  6869     17E9  00D3               	movwf	___fldiv@b
  6870     17EA                     l2297:
  6871     17EA  01E0               	clrf	___fldiv@sign
  6872     17EB                     l564:
  6873     17EB  1283               	bcf	3,5	;RP0=0, select bank0
  6874     17EC  1303               	bcf	3,6	;RP1=0, select bank0
  6875     17ED  0861               	movf	___fldiv@new_exp,w
  6876     17EE  00E7               	movwf	___fldiv@bexp
  6877     17EF                     l2299:
